customer_id,customer_name,region
C0001,Customer_1,South
C0002,Customer_2,West
C0003,Customer_3,North
C0004,Customer_4,North
C0005,Customer_5,West
C0006,Customer_6,North
C0007,Customer_7,East
C0008,Customer_8,West
C0009,Customer_9,North
C0010,Customer_10,South
C0011,Customer_11,West
C0012,Customer_12,North
C0013,Customer_13,North
C0014,Customer_14,South
C0015,Customer_15,East
C0016,Customer_16,West
C0017,Customer_17,North
C0018,Customer_18,East
C0019,Customer_19,East
C0020,Customer_20,North
C0021,Customer_21,North
C0022,Customer_22,West
C0023,Customer_23,West
C0024,Customer_24,North
C0025,Customer_25,North
C0026,Customer_26,East
C0027,Customer_27,East
C0028,Customer_28,West
C0029,Customer_29,West
C0030,Customer_30,South
C0031,Customer_31,North
C0032,Customer_32,North
C0033,Customer_33,North
C0034,Customer_34,North
C0035,Customer_35,South
C0036,Customer_36,South
C0037,Customer_37,North
C0038,Customer_38,North
C0039,Customer_39,South
C0040,Customer_40,South
C0041,Customer_41,West
C0042,Customer_42,West
C0043,Customer_43,North
C0044,Customer_44,North
C0045,Customer_45,East
C0046,Customer_46,North
C0047,Customer_47,West
C0048,Customer_48,East
C0049,Customer_49,North
C0050,Customer_50,North
C0051,Customer_51,North
C0052,Customer_52,West
C0053,Customer_53,South
C0054,Customer_54,North
C0055,Customer_55,North
C0056,Customer_56,East
C0057,Customer_57,North
C0058,Customer_58,North
C0059,Customer_59,South
C0060,Customer_60,East
C0061,Customer_61,North
C0062,Customer_62,North
C0063,Customer_63,West
C0064,Customer_64,North
C0065,Customer_65,East
C0066,Customer_66,South
C0067,Customer_67,East
C0068,Customer_68,East
C0069,Customer_69,East
C0070,Customer_70,North
C0071,Customer_71,West
C0072,Customer_72,East
C0073,Customer_73,West
C0074,Customer_74,East
C0075,Customer_75,East
C0076,Customer_76,West
C0077,Customer_77,North
C0078,Customer_78,West
C0079,Customer_79,West
C0080,Customer_80,West
C0081,Customer_81,North
C0082,Customer_82,West
C0083,Customer_83,North
C0084,Customer_84,North
C0085,Customer_85,East
C0086,Customer_86,North
C0087,Customer_87,West
C0088,Customer_88,South
C0089,Customer_89,North
C0090,Customer_90,East
C0091,Customer_91,South
C0092,Customer_92,East
C0093,Customer_93,West
C0094,Customer_94,South
C0095,Customer_95,South
C0096,Customer_96,West
C0097,Customer_97,South
C0098,Customer_98,West
C0099,Customer_99,West
C0100,Customer_100,West
C0101,Customer_101,South
C0102,Customer_102,North
C0103,Customer_103,South
C0104,Customer_104,East
C0105,Customer_105,East
C0106,Customer_106,West
C0107,Customer_107,South
C0108,Customer_108,East
C0109,Customer_109,North
C0110,Customer_110,South
C0111,Customer_111,East
C0112,Customer_112,East
C0113,Customer_113,East
C0114,Customer_114,East
C0115,Customer_115,East
C0116,Customer_116,North
C0117,Customer_117,South
C0118,Customer_118,East
C0119,Customer_119,East
C0120,Customer_120,East
C0121,Customer_121,South
C0122,Customer_122,North
C0123,Customer_123,North
C0124,Customer_124,West
C0125,Customer_125,West
C0126,Customer_126,East
C0127,Customer_127,East
C0128,Customer_128,South
C0129,Customer_129,West
C0130,Customer_130,South
C0131,Customer_131,West
C0132,Customer_132,East
C0133,Customer_133,West
C0134,Customer_134,South
C0135,Customer_135,West
C0136,Customer_136,South
C0137,Customer_137,South
C0138,Customer_138,South
C0139,Customer_139,West
C0140,Customer_140,North
C0141,Customer_141,South
C0142,Customer_142,West
C0143,Customer_143,South
C0144,Customer_144,East
C0145,Customer_145,South
C0146,Customer_146,North
C0147,Customer_147,South
C0148,Customer_148,North
C0149,Customer_149,South
C0150,Customer_150,North
C0151,Customer_151,North
C0152,Customer_152,North
C0153,Customer_153,West
C0154,Customer_154,East
C0155,Customer_155,South
C0156,Customer_156,West
C0157,Customer_157,West
C0158,Customer_158,North
C0159,Customer_159,East
C0160,Customer_160,North
C0161,Customer_161,North
C0162,Customer_162,North
C0163,Customer_163,North
C0164,Customer_164,West
C0165,Customer_165,West
C0166,Customer_166,West
C0167,Customer_167,North
C0168,Customer_168,North
C0169,Customer_169,North
C0170,Customer_170,West
C0171,Customer_171,South
C0172,Customer_172,West
C0173,Customer_173,North
C0174,Customer_174,East
C0175,Customer_175,West
C0176,Customer_176,North
C0177,Customer_177,West
C0178,Customer_178,East
C0179,Customer_179,East
C0180,Customer_180,West
C0181,Customer_181,North
C0182,Customer_182,North
C0183,Customer_183,East
C0184,Customer_184,North
C0185,Customer_185,West
C0186,Customer_186,East
C0187,Customer_187,East
C0188,Customer_188,West
C0189,Customer_189,North
C0190,Customer_190,West
C0191,Customer_191,North
C0192,Customer_192,South
C0193,Customer_193,North
C0194,Customer_194,North
C0195,Customer_195,East
C0196,Customer_196,West
C0197,Customer_197,West
C0198,Customer_198,South
C0199,Customer_199,North
C0200,Customer_200,South
C0201,Customer_201,West
C0202,Customer_202,West
C0203,Customer_203,West
C0204,Customer_204,North
C0205,Customer_205,South
C0206,Customer_206,North
C0207,Customer_207,West
C0208,Customer_208,South
C0209,Customer_209,South
C0210,Customer_210,South
C0211,Customer_211,West
C0212,Customer_212,North
C0213,Customer_213,East
C0214,Customer_214,East
C0215,Customer_215,West
C0216,Customer_216,South
C0217,Customer_217,South
C0218,Customer_218,North
C0219,Customer_219,West
C0220,Customer_220,West
C0221,Customer_221,South
